"----------"," Entity 563455"," Report S000001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"","","","1","  [  ]  Electronically filed cost report","","","","Date:","Time:", , , , , , , , , , 
"","","","2","  [  ]  Manually submitted cost report","","","","","", , , , , , , , , , 
"","","","3","  [  ]  If this is an amended report enter the  number of times the provider resubmitted this cost report","","","","","", , , , , , , , , , 
"","","","4","\"  [  ]  Medicare Utilization.  Enter \"\"F\"\" for full or \"\"L\"\" for low.\"","","","","","", , , , , , , , , , 
""," 5.  [    ] Cost Report Status","","","","6. Date Received:_________","",""," 10. NPR Date:__________","", , , , , , , , , , 
"","      (1) As Submitted","","","","7. Contractor No.:________","",""," 11. Contractor's Vendor Code: ___________","", , , , , , , , , , 
"","      (2) Settled without audit","","","","8.  [   ]  Initial Report for this Provider CCN","","","\" 12. [  ] If line 4"," column 1 is 4: Enter number of \"","", , , , , , , , , 
"","      (3) Settled with audit","","","","9.  [   ]  Final Report for this Provider CCN","","","             times reopened = 0-9.","", , , , , , , , , , 
"","      (4) Reopened ","","","","","","","","", , , , , , , , , , 
"","      (5) Amended","","","","","","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
" \"","","","","","","","","","","", , , , , , , , , 
" FINE AND/OR IMPRISONMENT UNDER FEDERAL LAW.  FURTHERMORE"," IF SERVICES IDENTIFIED IN\"","","","","","","","","","","", , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
" CRIMINAL"," CIVIL AND ADMINISTRATIVE ACTION"," FINES AND/OR IMPRISONMENT MAY RESULT.\"","","","","","","","","","","", , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","     CERTIFICATION BY OFFICER OR ADMINISTRATOR OF PROVIDER(S)","","","","","","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"I HEREBY CERTIFY that I have read the above statement and that I have examined the accompanying electronically filed or manually submitted cost","","","","","","","","","", , , , , , , , , , 
"report and the Balance Sheet and Statement of Revenue and Expenses prepared by _________________________{Provider Name(s) and Number(s)}","","","","","","","","","", , , , , , , , , , 
"\"for the cost reporting period beginning ______________ and ending ______________ and to the best of my knowledge and belief"," it is a true"," correct\"","","","","","","","","","", , , , , , , , 
"\"and complete statement prepared from the books and records of the provider in accordance with applicable instructions"," except as noted.  I further \"","","","","","","","","","", , , , , , , , , 
"certify that I am familiar with the laws and regulations regarding the provision of health care services identified in this cost report were provided in ","","","","","","","","","", , , , , , , , , , 
"compliance with such laws and regulations.","","","","","","","","","", , , , , , , , , , 
"","","","","","                   (Signed)","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","         Officer or Administrator of Provider(s)","","","", , , , , , , , , , 
"","","","","","","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","     Title","","","", , , , , , , , , , 
"","","","","","","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","     Date","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
 ,"Entity[563455] Report(S000001[00100])","Entity[563455] Report(S000001[00200])","Entity[563455] Report(S000001[00300])", , , , , , , , , , , , , , , , 
 ,"X", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"F", , , , , , , , , , , , , , , , , , 
 ,"5", , , , , , , , , , , , , , , , , , 
 , ,"09/02/2015", , , , , , , , , , , , , , , , , 
 , ,"07001", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563455"," Report S000003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"","","                      TITLE XVIII","","","", , , , , , , , , , , , , , 
"","TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , , , , , 
"","1","2","3","4","5", , , , , , , , , , , , , , 
 , ,"Entity[563455] Report(S000003[00200])","Entity[563455] Report(S000003[00300])","Entity[563455] Report(S000003[00400])","Entity[563455] Report(S000003[00500])", , , , , , , , , , , , , , 
 , ,"1072400","3011559","93018","-15171", , , , , , , , , , , , , , 
 , ,"25039", , , , , , , , , , , , , , , , , 
 , ,"256527", , , , , , , , , , , , , , , , , 
 , ,"18075", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563455"," Report S100000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 ,"Entity[563455] Report(S100000[00100])","Entity[563455] Report(S100000[00200])","Entity[563455] Report(S100000[00300])", , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"93672376", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"457736224", , , , , , , , , , , , , , , , , , 
 ,"114707782", , , , , , , , , , , , , , , , , , 
 ,"21035406", , , , , , , , , , , , , , , , , , 
 ,"2112741", , , , , , , , , , , , , , , , , , 
 ,"15147500", , , , , , , , , , , , , , , , , , 
 ,"3795933", , , , , , , , , , , , , , , , , , 
 ,"1683192", , , , , , , , , , , , , , , , , , 
 ,"22718598", , , , , , , , , , , , , , , , , , 
 ,"67767076","2062451","69829527", , , , , , , , , , , , , , , , 
 ,"16982294","516846","17499140", , , , , , , , , , , , , , , , 
 ,"134014","136112","270126", , , , , , , , , , , , , , , , 
 ,"16848280","380734","17229014", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"42410289", , , , , , , , , , , , , , , , , , 
 ,"4090310", , , , , , , , , , , , , , , , , , 
 ,"38319979", , , , , , , , , , , , , , , , , , 
 ,"9602910", , , , , , , , , , , , , , , , , , 
 ,"26831924", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563455"," Report S200001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
" Street:","P.O. Box:","","","","","","","","1", , , , , , , , , , 
" City:","State:","Zip Code:","County:","","","","","","2", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","Component","CCN","CBSA","Provider","Date","","\"Payment System (P"," T"," O"," or N)\"","","", , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX","", , , , , , , , , , 
"0","1","2","3","4","5","6","7","8","", , , , , , , , , , 
 ,"Entity[563455] Report(S200001[00100])","Entity[563455] Report(S200001[00200])","Entity[563455] Report(S200001[00300])","Entity[563455] Report(S200001[00400])","Entity[563455] Report(S200001[00500])","Entity[563455] Report(S200001[00600])","Entity[563455] Report(S200001[00700])","Entity[563455] Report(S200001[00800])", , , , , , , , , , , 
 ,"1516 JEFFERSON HIGHWAY", , , , , , , , , , , , , , , , , , 
 ,"NEW ORLEANS","LA","70121","JEFFERSON", , , , , , , , , , , , , , , 
 ,"OCHSNER CLINIC FOUNDATION","190036","35380","1","07/01/1966","O","P","O", , , , , , , , , , , 
 ,"OCHSNER  MEDICAL CENTER PSYCH","19S036","35380","4","05/01/1984","O","P","O", , , , , , , , , , , 
 ,"OCHSNER MEDICAL CENTER REHAB","19T036","35380","5","05/01/1986","N","P","N", , , , , , , , , , , 
 ,"OCHSNER MEDICAL CENTER SNF","195180","35380", ,"01/29/1985","N","P","N", , , , , , , , , , , 
 ,"OCHSNER HOSPITAL DIALYSIS","192324","35380", ,"06/25/1993", , , , , , , , , , , , , , 
 ,"01/01/2013","12/31/2013", , , , , , , , , , , , , , , , , 
 ,"2", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"N","Y", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"2","N", , , , , , , , , , , , , , , , , 
 ,"35093", ,"2282", ,"14873", , , , , , , , , , , , , , 
 ,"782", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","Y","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 , ,"81", , , , , , , , , , , , , , , , , 
 ,"INTERNAL MED/EMERGENCY MED","1300", ,"1", , , , , , , , , , , , , , , 
 ,"FAMILY MEDICINE","1350", ,"1", , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE","1400", ,"67", , , , , , , , , , , , , , , 
 ,"INTERNAL MEDICINE/PEDIATRICS","1450", ,"4", , , , , , , , , , , , , , , 
 ,"PEDIATRICS","2000", ,"9", , , , , , , , , , , , , , , 
 , ,"203", , , , , , , , , , , , , , , , , 
 ,"ALLERGY AND IMMUNOLOGY","1050", ,"1", , , , , , , , , , , , , , , 
 ,"ANESTHESIOLOGY","1100", ,"23", , , , , , , , , , , , , , , 
 ,"ADULT CARDIOTHORACIC ANESTHESIOLOGY","1104", ,"1", , , , , , , , , , , , , , , 
 ,"OBSTETRIC ANESTHESIOLOGY","1105", ,"1", , , , , , , , , , , , , , , 
 ,"COLON AND RECTAL SURGERY","1150", ,"2", , , , , , , , , , , , , , , 
 ,"DERMATOLOGY","1200", ,"2", , , , , , , , , , , , , , , 
 ,"EMERGENCY MEDICINE","1250", ,"4", , , , , , , , , , , , , , , 
 ,"CLINICAL CARDIAC ELECTROPHYSIOLOGY","1401", ,"2", , , , , , , , , , , , , , , 
 ,"CARDIOVASCULAR DISEASE","1403", ,"28", , , , , , , , , , , , , , , 
 ,"ENDOCRINOLOGY","1406", ,"4", , , , , , , , , , , , , , , 
 ,"GASTROENTEROLOGY","1407", ,"6", , , , , , , , , , , , , , , 
 ,"INFECTIOUS DISEASE","1410", ,"2", , , , , , , , , , , , , , , 
 ,"NEPHROLOGY","1412", ,"4", , , , , , , , , , , , , , , 
 ,"ONCOLOGY","1413", ,"4", , , , , , , , , , , , , , , 
 ,"RHEUMATOLOGY","1415", ,"4", , , , , , , , , , , , , , , 
