,PART III - SETTLEMENT SUMMARY,,,,,,,,,,
,,,,,,,                      TITLE XVIII,,,,
,,,,,,TITLE V,PART A,PART B,HIT,TITLE XIX,
,,,,,,1,2,3,4,5,
,,,,,,,,,,,
1,HOSPITAL,,,,,,,,,,1
,,,,,,,,,,,
2,SUBPROVIDER - IPF,,,,,,,,,,2
,,,,,,,,,,,
3,SUBPROVIDER - IRF,,,,,,,,,,3
,,,,,,,,,,,
4,SUBPROVIDER (OTHER),,,,,,,,,,4
,,,,,,,,,,,
5,SWING BED - SNF,,,,,,,,,,5
,,,,,,,,,,,
6,SWING BED - NF,,,,,,,,,,6
,,,,,,,,,,,
7,SKILLED NURSING FACILITY,,,,,,,,,,7
,,,,,,,,,,,
8,NURSING FACILITY,,,,,,,,,,8
,,,,,,,,,,,
9,HOME HEALTH AGENCY,,,,,,,,,,9
,,,,,,,,,,,
10,HEALTH CLINIC - RHC,,,,,,,,,,10
,,,,,,,,,,,
11,HEALTH CLINIC - FQHC,,,,,,,,,,11
,OUTPATIENT REHABILITATION,,,,,,,,,,
12,PROVIDER (Specify),,,,,,,,,,12
,,,,,,,,,,,
200,TOTAL,,,,,,,,,,200
,"The above amounts represent ""due to"" or ""due from"" the applicable program for the element of the above complex indicated.",,,,,,,,,,
,"According to the Paperwork Reduction Act of 1995, no persons are required to respond to a collection of information unless it displays a valid OMB control number.  The valid OMB control",,,,,,,,,,
,"number for this information collection is 0938-0050.  The time required to complete this information collection is estimated 673 hours per response, including the time to review instructions,",,,,,,,,,,
,"search existing resources, gather the data needed, and complete and review the information collection.  If you have any comments concerning the accuracy of the time estimate(s) or suggestions",,,,,,,,,,
,"for improving this form, please write to:  CMS, 7500 Security Boulevard, Attn: PRA Report Clearance Officer, Mail Stop C4-26-05, Baltimore, Maryland 21244-1850.",,,,,,,,,,
