,Check applicable box:,,      [ ] Occupational          [ ] Physical          [ ] Respiratory          [ ] Speech Pathology,,,,,,
,PART I - GENERAL INFORMATION,,,,,,,,
,1, Total number of weeks worked (excluding aides) (see instructions),,,,,,,1
,2, Line 1 multiplied by 15 hours per week,,,,,,,2
,3, Number of unduplicated days in which supervisor or therapist was on provider site (see instructions),,,,,,,3
,4, Number of unduplicated days in which therapy assistant was on provider site but neither supervisor nor therapist was on provider site (see instructions),,,,,,,4
,5, Number of unduplicated offsite visits - supervisors or therapists (see instructions),,,,,,,5
,6, Number of unduplicated offsite visits - therapy assistants (include only visits made by therapy assistant and on which,,,,,,,6
,,  supervisor and/or therapist was not present during the visit(s)) (see instructions),,,,,,,
,7, Standard travel expense rate,,,,,,,7
,8, Optional travel expense rate per mile,,,,,,,8
,,,,Supervisors,dcr,Assistants,Aides,Trainees,
,,,,1,2,3,4,5,
,9, Total hours worked,,,,,,,9
,10, AHSEA (see instructions),,,,,,,10
,11," Standard travel allowance (columns 1 and 2, one-half of column 2,",,,,,,,11
,,"  line 10; column 3, one-half of column 3, line 10)",,,,,,,
,12, Number of travel hours (see instructions),,,,,,,12
,13, Number of miles driven (see instructions),,,,,,,13
,PART II - SALARY EQUIVALENCY COMPUTATION,,,,,,,,
,14," Supervisors (column 1, line 9 times column 1, line 10)",,,,,,,14
,15," Therapists (column 2, line 9 times column 2, line 10)",,,,,,,15
,16," Assistants (column 3, line 9 times column 3, line10)",,,,,,,16
,17, Subtotal allowance amount (sum of lines 14 and 15 for respiratory therapy or lines 14-16 for all others),,,,,,,17
,18," Aides (column 4, line 9 times column 4, line 10)",,,,,,,18
,19," Trainees (column 5, line 9 times column 9, line 10)",,,,,,,19
,20, Total allowance amount (sum of lines 17-19 for respiratory therapy or lines 17 and 18 for all others),,,,,,,20
,,"If the sum of columns 1 and 2 for respiratory therapy or columns 1 through 3 for physical therapy, speech pathology or occupational therapy, line 9, is greater than line 2, ",,,,,,,
,,make no entries on lines 21 and 22 and enter on line 23 the amount from line 20.  Otherwise complete lines 21 through 23.,,,,,,,
,21," Weighted average rate excluding aides and trainees (line 17 divided by sum of columns 1 and 2, line 9 for respiratory therapy or columns 1 through 3, line 9 for all others)",,,,,,,21
,22, Weighted allowance excluding aides and trainees (line 2 times line 21),,,,,,,22
,23, Total salary equivalency (see instructions),,,,,,,23
,Check applicable box:,,      [ ] Occupational          [ ] Physical          [ ] Respiratory          [ ] Speech Pathology,,,,,,
,PART III - STANDARD AND OPTIONAL TRAVEL ALLOWANCE AND TRAVEL EXPENSE COMPUTATION - PROVIDER SITE,,,,,,,,
,   Standard Travel Allowance,,,,,,,,
,24," Therapists (line 3 times column 2, line 11)",,,,,,,24
,25," Assistants (line 4 times column 3, line 11)",,,,,,,25
,26, Subtotal (line 24 for respiratory therapy or sum of lines 24 and 25 for all others),,,,,,,26
,27, Standard travel expense (line 7 times line 3 for respiratory therapy or sum of lines 3 and 4 for all others),,,,,,,27
,28, Total standard travel allowance and standard travel expense at the provider site (sum of lines 26 and 27),,,,,,,28
