"----------"," Entity 549652"," Report S000001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"","","","1","  [  ]  Electronically filed cost report","","","","Date:","Time:", , , , , , , , , , 
"","","","2","  [  ]  Manually submitted cost report","","","","","", , , , , , , , , , 
"","","","3","  [  ]  If this is an amended report enter the  number of times the provider resubmitted this cost report","","","","","", , , , , , , , , , 
"","","","4","\"  [  ]  Medicare Utilization.  Enter \"\"F\"\" for full or \"\"L\"\" for low.\"","","","","","", , , , , , , , , , 
""," 5.  [    ] Cost Report Status","","","","6. Date Received:_________","",""," 10. NPR Date:__________","", , , , , , , , , , 
"","      (1) As Submitted","","","","7. Contractor No.:________","",""," 11. Contractor's Vendor Code: ___________","", , , , , , , , , , 
"","      (2) Settled without audit","","","","8.  [   ]  Initial Report for this Provider CCN","","","\" 12. [  ] If line 4"," column 1 is 4: Enter number of \"","", , , , , , , , , 
"","      (3) Settled with audit","","","","9.  [   ]  Final Report for this Provider CCN","","","             times reopened = 0-9.","", , , , , , , , , , 
"","      (4) Reopened ","","","","","","","","", , , , , , , , , , 
"","      (5) Amended","","","","","","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
" \"","","","","","","","","","","", , , , , , , , , 
" FINE AND/OR IMPRISONMENT UNDER FEDERAL LAW.  FURTHERMORE"," IF SERVICES IDENTIFIED IN\"","","","","","","","","","","", , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
" CRIMINAL"," CIVIL AND ADMINISTRATIVE ACTION"," FINES AND/OR IMPRISONMENT MAY RESULT.\"","","","","","","","","","","", , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","     CERTIFICATION BY OFFICER OR ADMINISTRATOR OF PROVIDER(S)","","","","","","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"I HEREBY CERTIFY that I have read the above statement and that I have examined the accompanying electronically filed or manually submitted cost","","","","","","","","","", , , , , , , , , , 
"report and the Balance Sheet and Statement of Revenue and Expenses prepared by _________________________{Provider Name(s) and Number(s)}","","","","","","","","","", , , , , , , , , , 
"\"for the cost reporting period beginning ______________ and ending ______________ and to the best of my knowledge and belief"," it is a true"," correct\"","","","","","","","","","", , , , , , , , 
"\"and complete statement prepared from the books and records of the provider in accordance with applicable instructions"," except as noted.  I further \"","","","","","","","","","", , , , , , , , , 
"certify that I am familiar with the laws and regulations regarding the provision of health care services identified in this cost report were provided in ","","","","","","","","","", , , , , , , , , , 
"compliance with such laws and regulations.","","","","","","","","","", , , , , , , , , , 
"","","","","","                   (Signed)","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","         Officer or Administrator of Provider(s)","","","", , , , , , , , , , 
"","","","","","","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","     Title","","","", , , , , , , , , , 
"","","","","","","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","     Date","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
 ,"Entity[549652] Report(S000001[00100])","Entity[549652] Report(S000001[00200])","Entity[549652] Report(S000001[00300])", , , , , , , , , , , , , , , , 
 ,"X", , , , , , , , , , , , , , , , , , 
 ,"F", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 , ,"01/30/2015", , , , , , , , , , , , , , , , , 
 , ,"04011", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 549652"," Report S000003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"","","                      TITLE XVIII","","","", , , , , , , , , , , , , , 
"","TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , , , , , 
"","1","2","3","4","5", , , , , , , , , , , , , , 
 , ,"Entity[549652] Report(S000003[00200])","Entity[549652] Report(S000003[00300])", ,"Entity[549652] Report(S000003[00500])", , , , , , , , , , , , , , 
 , ,"8374218","-23364024", ,"-3452745", , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 549652"," Report S200001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
" Street:","P.O. Box:","","","","","","","","1", , , , , , , , , , 
" City:","State:","Zip Code:","County:","","","","","","2", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","Component","CCN","CBSA","Provider","Date","","\"Payment System (P"," T"," O"," or N)\"","","", , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX","", , , , , , , , , , 
"0","1","2","3","4","5","6","7","8","", , , , , , , , , , 
 ,"Entity[549652] Report(S200001[00100])","Entity[549652] Report(S200001[00200])","Entity[549652] Report(S200001[00300])","Entity[549652] Report(S200001[00400])","Entity[549652] Report(S200001[00500])","Entity[549652] Report(S200001[00600])","Entity[549652] Report(S200001[00700])","Entity[549652] Report(S200001[00800])", , , , , , , , , , , 
 ,"1515 HOLCOMBE BLVD", , , , , , , , , , , , , , , , , , 
 ,"HOUSTON","TX","77030","HARRIS", , , , , , , , , , , , , , , 
 ,"UT MD ANDERSON CANCER CENTER","450076","26420","3","05/05/1966","N","T","T", , , , , , , , , , , 
 ,"09/01/2013","08/31/2014", , , , , , , , , , , , , , , , , 
 ,"10", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"1","N", , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","Y", , , , , , , , , , , , , , , , , 
