"----------"," Entity 562588"," Report S000001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"","","","1","  [  ]  Electronically filed cost report","","","","Date:","Time:", , , , , , , , , , 
"","","","2","  [  ]  Manually submitted cost report","","","","","", , , , , , , , , , 
"","","","3","  [  ]  If this is an amended report enter the  number of times the provider resubmitted this cost report","","","","","", , , , , , , , , , 
"","","","4","\"  [  ]  Medicare Utilization.  Enter \"\"F\"\" for full or \"\"L\"\" for low.\"","","","","","", , , , , , , , , , 
""," 5.  [    ] Cost Report Status","","","","6. Date Received:_________","",""," 10. NPR Date:__________","", , , , , , , , , , 
"","      (1) As Submitted","","","","7. Contractor No.:________","",""," 11. Contractor's Vendor Code: ___________","", , , , , , , , , , 
"","      (2) Settled without audit","","","","8.  [   ]  Initial Report for this Provider CCN","","","\" 12. [  ] If line 4"," column 1 is 4: Enter number of \"","", , , , , , , , , 
"","      (3) Settled with audit","","","","9.  [   ]  Final Report for this Provider CCN","","","             times reopened = 0-9.","", , , , , , , , , , 
"","      (4) Reopened ","","","","","","","","", , , , , , , , , , 
"","      (5) Amended","","","","","","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
" \"","","","","","","","","","","", , , , , , , , , 
" FINE AND/OR IMPRISONMENT UNDER FEDERAL LAW.  FURTHERMORE"," IF SERVICES IDENTIFIED IN\"","","","","","","","","","","", , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
" CRIMINAL"," CIVIL AND ADMINISTRATIVE ACTION"," FINES AND/OR IMPRISONMENT MAY RESULT.\"","","","","","","","","","","", , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","     CERTIFICATION BY OFFICER OR ADMINISTRATOR OF PROVIDER(S)","","","","","","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"I HEREBY CERTIFY that I have read the above statement and that I have examined the accompanying electronically filed or manually submitted cost","","","","","","","","","", , , , , , , , , , 
"report and the Balance Sheet and Statement of Revenue and Expenses prepared by _________________________{Provider Name(s) and Number(s)}","","","","","","","","","", , , , , , , , , , 
"\"for the cost reporting period beginning ______________ and ending ______________ and to the best of my knowledge and belief"," it is a true"," correct\"","","","","","","","","","", , , , , , , , 
"\"and complete statement prepared from the books and records of the provider in accordance with applicable instructions"," except as noted.  I further \"","","","","","","","","","", , , , , , , , , 
"certify that I am familiar with the laws and regulations regarding the provision of health care services identified in this cost report were provided in ","","","","","","","","","", , , , , , , , , , 
"compliance with such laws and regulations.","","","","","","","","","", , , , , , , , , , 
"","","","","","                   (Signed)","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","         Officer or Administrator of Provider(s)","","","", , , , , , , , , , 
"","","","","","","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","     Title","","","", , , , , , , , , , 
"","","","","","","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","     Date","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
 ,"Entity[562588] Report(S000001[00100])","Entity[562588] Report(S000001[00200])","Entity[562588] Report(S000001[00300])", , , , , , , , , , , , , , , , 
 ,"X", , , , , , , , , , , , , , , , , , 
 ,"F", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 , ,"02/03/2015", , , , , , , , , , , , , , , , , 
 , ,"04011", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S000003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"","","                      TITLE XVIII","","","", , , , , , , , , , , , , , 
"","TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , , , , , 
"","1","2","3","4","5", , , , , , , , , , , , , , 
 , ,"Entity[562588] Report(S000003[00200])","Entity[562588] Report(S000003[00300])","Entity[562588] Report(S000003[00400])","Entity[562588] Report(S000003[00500])", , , , , , , , , , , , , , 
 , ,"-400678","1055190","80532","-521013", , , , , , , , , , , , , , 
 , ,"-62929","1", , , , , , , , , , , , , , , , 
 , ,"27219", , , , , , , , , , , , , , , , , 
 , , ,"-107", , , , , , , , , , , , , , , , 
 , , ,"-105", , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S100000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 ,"Entity[562588] Report(S100000[00100])","Entity[562588] Report(S100000[00200])","Entity[562588] Report(S100000[00300])", , , , , , , , , , , , , , , , 
 ,"0", , , , , , , , , , , , , , , , , , 
 ,"55944770", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"7103653", , , , , , , , , , , , , , , , , , 
 ,"212790138", , , , , , , , , , , , , , , , , , 
 ,"60078104", , , , , , , , , , , , , , , , , , 
 ,"471149", , , , , , , , , , , , , , , , , , 
 ,"5180890", , , , , , , , , , , , , , , , , , 
 ,"1462747", , , , , , , , , , , , , , , , , , 
 ,"991598", , , , , , , , , , , , , , , , , , 
 ,"336682", , , , , , , , , , , , , , , , , , 
 ,"33102650", , , , , , , , , , , , , , , , , , 
 ,"9346037", , , , , , , , , , , , , , , , , , 
 ,"9009355", , , , , , , , , , , , , , , , , , 
 ,"10000953", , , , , , , , , , , , , , , , , , 
 ,"25554605","57295230","82849835", , , , , , , , , , , , , , , , 
 ,"7214959","16176449","23391408", , , , , , , , , , , , , , , , 
 ,"54408","170209","224617", , , , , , , , , , , , , , , , 
 ,"7160551","16006240","23166791", , , , , , , , , , , , , , , , 
 ,"51873624", , , , , , , , , , , , , , , , , , 
 ,"2441131", , , , , , , , , , , , , , , , , , 
 ,"49432493", , , , , , , , , , , , , , , , , , 
 ,"13956523", , , , , , , , , , , , , , , , , , 
 ,"37123314", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 562588"," Report S200001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
" Street:","P.O. Box:","","","","","","","","1", , , , , , , , , , 
" City:","State:","Zip Code:","County:","","","","","","2", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","Component","CCN","CBSA","Provider","Date","","\"Payment System (P"," T"," O"," or N)\"","","", , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX","", , , , , , , , , , 
"0","1","2","3","4","5","6","7","8","", , , , , , , , , , 
 ,"Entity[562588] Report(S200001[00100])","Entity[562588] Report(S200001[00200])","Entity[562588] Report(S200001[00300])","Entity[562588] Report(S200001[00400])","Entity[562588] Report(S200001[00500])","Entity[562588] Report(S200001[00600])","Entity[562588] Report(S200001[00700])","Entity[562588] Report(S200001[00800])", , , , , , , , , , , 
 ,"2401 SOUTH 31ST STREET", , , , , , , , , , , , , , , , , , 
 ,"TEMPLE","TX","76508-","BELL", , , , , , , , , , , , , , , 
 ,"SCOTT AND WHITE MEMORIAL HOSPITAL","450054","28660","1","07/01/1966","T","P","T", , , , , , , , , , , 
 ,"SCOTT AND WHITE MEMORIAL HOSPITAL","45S054","28660","4","09/01/2006","N","P","N", , , , , , , , , , , 
 ,"SCOTT AND WHITE MEMORIAL HOSPITAL","455069","28660", ,"07/05/1983","N","P","N", , , , , , , , , , , 
 ,"SCOTT AND WHITE MEMORIAL HOSPITAL","457555","28660", ,"11/23/1983","O","P","O", , , , , , , , , , , 
 ,"SCOTT AND WHITE MEMORIAL HOSPITAL","457443","28660", ,"04/01/1983","O","P","O", , , , , , , , , , , 
 ,"SCOTT AND WHITE MEMORIAL HOSPITAL","451691","28660", ,"12/02/1998", , , , , , , , , , , , , , 
 ,"SCOTT AND WHITE MEMORIAL HOSPITAL","451569","28660", ,"11/05/1992", , , , , , , , , , , , , , 
 ,"SCOTT AND WHITE KILLEEN","453501","28660", ,"09/01/2000", , , , , , , , , , , , , , 
 ,"SCOTT AND WHITE TEMPLE","453502","28660", ,"09/01/2000", , , , , , , , , , , , , , 
 ,"SCOTT AND WHITE ROUND ROCK","453503","28660", ,"09/01/2000", , , , , , , , , , , , , , 
 ,"SCOTT AND WHITE KILLEEN WEST","453509","28660", ,"09/01/2008", , , , , , , , , , , , , , 
 ,"09/01/2013","08/31/2014", , , , , , , , , , , , , , , , , 
 ,"2", , , , , , , , , , , , , , , , , , 
 ,"Y","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"3","N", , , , , , , , , , , , , , , , , 
 ,"4290","2244","1", ,"24819", , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N","Y","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"N","N","N", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y","Y", , , , , , , , , , , , , , , , , 
 ,"Y","Y", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"Y","Y", , , , , , , , , , , , , , , , , 
 ,"0","0", , , , , , , , , , , , , , , , , 
 ,"Y","Y", , , , , , , , , , , , , , , , , 
 ,"0","0", , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N","N","N", , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"2", , , , , , , , , , , , , , , , , , 
 ,"7000000", ,"35000000", , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N","N", , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"02/07/1997", , , , , , , , , , , , , , , , , , 
 ,"02/09/2012", , , , , , , , , , , , , , , , , , 
 ,"01/01/2000", , , , , , , , , , , , , , , , , , 
 ,"Y","HB0077", , , , , , , , , , , , , , , , , 
 ,"SCOTT & WHITE","NOVITAS","04011", , , , , , , , , , , , , , , , 
 ,"2401 S 31ST", , , , , , , , , , , , , , , , , , 
 ,"TEMPLE","TX","76508", , , , , , , , , , , , , , , , 
 ,"Y", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
 ,"N", , , , , , , , , , , , , , , , , , 
