"----------"," Entity 563706"," Report S000001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"","","","1","  [  ]  Electronically filed cost report","","","","Date:","Time:", , , , , , , , , , 
"","","","2","  [  ]  Manually submitted cost report","","","","","", , , , , , , , , , 
"","","","3","  [  ]  If this is an amended report enter the  number of times the provider resubmitted this cost report","","","","","", , , , , , , , , , 
"","","","4","\"  [  ]  Medicare Utilization.  Enter \"\"F\"\" for full or \"\"L\"\" for low.\"","","","","","", , , , , , , , , , 
""," 5.  [    ] Cost Report Status","","","","6. Date Received:_________","",""," 10. NPR Date:__________","", , , , , , , , , , 
"","      (1) As Submitted","","","","7. Contractor No.:________","",""," 11. Contractor's Vendor Code: ___________","", , , , , , , , , , 
"","      (2) Settled without audit","","","","8.  [   ]  Initial Report for this Provider CCN","","","\" 12. [  ] If line 4"," column 1 is 4: Enter number of \"","", , , , , , , , , 
"","      (3) Settled with audit","","","","9.  [   ]  Final Report for this Provider CCN","","","             times reopened = 0-9.","", , , , , , , , , , 
"","      (4) Reopened ","","","","","","","","", , , , , , , , , , 
"","      (5) Amended","","","","","","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
" \"","","","","","","","","","","", , , , , , , , , 
" FINE AND/OR IMPRISONMENT UNDER FEDERAL LAW.  FURTHERMORE"," IF SERVICES IDENTIFIED IN\"","","","","","","","","","","", , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
" CRIMINAL"," CIVIL AND ADMINISTRATIVE ACTION"," FINES AND/OR IMPRISONMENT MAY RESULT.\"","","","","","","","","","","", , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","     CERTIFICATION BY OFFICER OR ADMINISTRATOR OF PROVIDER(S)","","","","","","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"I HEREBY CERTIFY that I have read the above statement and that I have examined the accompanying electronically filed or manually submitted cost","","","","","","","","","", , , , , , , , , , 
"report and the Balance Sheet and Statement of Revenue and Expenses prepared by _________________________{Provider Name(s) and Number(s)}","","","","","","","","","", , , , , , , , , , 
"\"for the cost reporting period beginning ______________ and ending ______________ and to the best of my knowledge and belief"," it is a true"," correct\"","","","","","","","","","", , , , , , , , 
"\"and complete statement prepared from the books and records of the provider in accordance with applicable instructions"," except as noted.  I further \"","","","","","","","","","", , , , , , , , , 
"certify that I am familiar with the laws and regulations regarding the provision of health care services identified in this cost report were provided in ","","","","","","","","","", , , , , , , , , , 
"compliance with such laws and regulations.","","","","","","","","","", , , , , , , , , , 
"","","","","","                   (Signed)","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","         Officer or Administrator of Provider(s)","","","", , , , , , , , , , 
"","","","","","","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","     Title","","","", , , , , , , , , , 
"","","","","","","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","     Date","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
 ,"Entity[563706] Report(S000001[00100])","Entity[563706] Report(S000001[00200])","Entity[563706] Report(S000001[00300])", , , , , , , , , , , , , , , , 
 ,"X", , , , , , , , , , , , , , , , , , 
 ,"1", , , , , , , , , , , , , , , , , , 
 ,"F", , , , , , , , , , , , , , , , , , 
 ,"5", , , , , , , , , , , , , , , , , , 
 , ,"02/18/2015", , , , , , , , , , , , , , , , , 
 , ,"12001", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563706"," Report S000003 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"","","                      TITLE XVIII","","","", , , , , , , , , , , , , , 
"","TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , , , , , 
"","1","2","3","4","5", , , , , , , , , , , , , , 
 , ,"Entity[563706] Report(S000003[00200])","Entity[563706] Report(S000003[00300])","Entity[563706] Report(S000003[00400])", , , , , , , , , , , , , , , 
 , ,"107222","289891","-16231", , , , , , , , , , , , , , , 
 , ,"246329","2748", , , , , , , , , , , , , , , , 
 , ,"47785","402", , , , , , , , , , , , , , , , 
 , ,"4467","-125", , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 563706"," Report S100000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
